iter	Passed	Remaining
327	365	748
328	366	747
329	367	745
330	368	744
331	369	743
332	370	742
333	371	740
334	372	739
335	374	739
336	375	738
337	376	736
338	377	735
339	378	734
340	379	733
341	380	731
342	381	730
343	382	729
344	383	728
345	384	726
346	385	725
347	386	723
348	387	722
349	388	720
350	389	720
351	390	719
352	391	717
353	392	716
354	393	715
355	394	713
356	395	712
357	396	711
358	397	709
359	398	708
360	399	706
361	400	705
362	400	703
363	401	702
364	402	700
365	404	699
366	405	699
367	406	698
368	407	696
369	408	695
370	409	694
371	410	693
372	411	691
373	412	690
374	413	689
375	414	687
376	415	686
377	416	685
378	417	683
379	418	682
380	420	682
381	421	681
382	422	680
383	423	679
384	424	677
385	425	676
386	426	675
387	427	673
388	428	672
389	429	671
390	430	669
391	431	668
392	431	667
393	433	666
394	434	666
395	436	665
396	437	664
397	438	663
398	439	661
399	440	660
400	441	659
401	442	658
402	443	656
403	444	655
404	445	654
405	446	652
406	446	651
407	447	649
408	449	648
409	450	647
410	451	646
411	452	645
412	453	643
413	454	642
414	455	641
415	456	640
416	456	638
417	457	637
418	458	636
419	459	635
420	460	633
421	461	632
422	462	631
423	463	630
424	465	630
425	466	628
426	467	627
427	468	626
428	469	625
429	470	624
430	471	622
431	472	621
432	473	620
433	474	618
434	475	617
435	476	616
436	477	614
437	478	613
438	479	612
439	480	611
440	481	610
441	482	609
442	483	607
443	484	606
444	485	605
445	486	603
446	487	602
447	487	601
448	488	599
449	489	598
450	490	597
451	491	595
452	492	594
453	493	593
454	494	592
455	495	591
456	496	590
457	497	588
458	498	587
459	499	586
460	500	585
461	501	583
462	502	582
463	503	581
464	504	580
465	505	578
466	506	577
467	507	576
468	508	575
469	509	574
470	510	573
471	511	572
472	512	571
473	513	569
474	514	568
475	515	567
476	516	565
477	517	564
478	518	563
479	518	562
480	519	560
481	520	559
482	521	558
483	522	557
484	523	556
485	525	555
486	526	554
487	527	553
488	528	552
489	529	550
490	529	549
491	530	548
492	531	546
493	532	545
494	533	544
495	534	542
496	535	541
497	535	540
498	536	538
499	537	537
500	538	536
501	539	535
502	540	534
503	541	532
504	542	531
505	543	530
506	544	529
507	545	527
508	545	526
509	546	525
510	547	523
511	548	522
512	549	521
513	550	520
514	551	518
515	551	517
516	552	516
517	553	515
518	554	513
519	555	513
520	556	512
521	557	510
522	558	509
523	559	508
524	560	506
525	561	505
526	561	504
527	562	503
528	563	501
529	564	500
530	565	499
531	566	497
532	566	496
533	567	495
534	568	494
535	569	493
536	570	492
537	572	491
538	573	490
539	574	488
540	574	487
541	575	486
542	576	485
543	577	484
544	578	483
545	579	481
546	580	480
547	581	479
548	582	478
549	582	476
550	583	475
551	584	474
552	585	473
553	587	472
554	588	471
555	589	470
556	590	469
557	590	468
558	591	466
559	592	465
560	593	464
561	594	463
562	594	461
563	595	460
564	596	459
565	597	458
566	598	456
567	599	455
568	600	454
569	601	453
570	602	452
571	603	451
572	604	450
573	605	449
574	606	448
575	607	447
576	608	446
577	609	445
578	611	444
579	612	443
580	613	442
581	614	441
582	615	440
583	616	439
584	619	439
585	620	438
586	621	437
587	622	436
588	623	435
589	624	434
590	625	433
591	627	432
592	627	431
593	628	429
594	629	428
595	631	427
596	633	427
597	635	427
598	636	426
599	637	425
600	638	424
601	639	422
602	640	421
603	641	420
604	643	419
605	644	418
606	645	417
607	647	417
608	649	416
609	651	416
610	652	415
611	653	414
612	654	413
613	656	412
614	656	411
615	657	410
616	658	409
617	659	407
618	661	407
619	664	407
620	666	406
621	667	405
622	668	404
623	669	403
624	670	402
625	671	401
626	672	400
627	673	399
628	675	398
629	676	397
630	678	396
631	679	395
632	680	394
633	680	393
634	681	391
635	682	390
636	683	389
637	684	388
638	685	387
639	686	386
640	687	385
641	688	384
642	690	383
643	691	382
644	693	381
645	693	380
646	694	379
647	695	378
648	696	376
649	697	375
650	698	374
651	699	373
652	700	372
653	701	371
654	702	370
655	703	369
656	705	368
657	706	367
658	707	366
659	708	364
660	709	363
661	710	362
662	711	361
663	712	360
664	713	359
665	713	358
666	714	356
667	715	355
668	716	354
669	717	353
670	718	352
671	719	351
672	720	350
673	721	349
674	722	347
675	723	346
676	724	345
677	725	344
678	725	343
679	726	341
680	727	340
681	728	339
682	729	338
683	730	337
684	730	336
685	731	334
686	732	333
687	733	332
688	734	331
689	735	330
690	736	329
691	737	328
692	738	327
693	739	326
694	740	325
695	741	323
696	742	322
697	743	321
698	744	320
699	745	319
700	745	318
701	746	317
702	747	315
703	748	314
704	749	313
705	750	312
706	751	311
707	752	310
708	753	309
709	754	308
710	755	307
711	756	305
712	757	304
713	758	303
714	759	302
715	760	301
716	761	300
717	761	299
718	762	298
719	763	297
720	764	295
721	766	295
722	767	293
723	768	292
724	769	291
725	770	290
726	771	289
727	771	288
728	772	287
729	773	286
730	774	285
731	775	284
732	776	282
733	777	281
734	778	280
735	779	279
736	780	278
737	781	277
738	782	276
739	783	275
740	784	274
741	785	273
742	786	271
743	786	270
744	787	269
745	788	268
746	789	267
747	790	266
748	791	265
749	792	264
750	793	263
751	794	262
752	795	261
753	797	260
754	797	258
755	798	257
756	799	256
757	800	255
758	801	254
759	802	253
760	803	252
761	804	251
762	805	250
763	806	249
764	807	247
765	807	246
766	808	245
767	809	244
768	810	243
769	811	242
770	812	241
771	813	240
772	814	239
773	815	237
774	815	236
775	816	235
776	817	234
777	818	233
778	819	232
779	820	231
780	820	230
781	821	229
782	822	227
783	823	226
784	824	225
785	825	224
786	826	223
787	827	222
788	828	221
789	829	220
790	829	219
791	830	218
792	831	217
793	832	216
794	833	214
795	834	213
796	835	212
797	836	211
798	837	210
799	838	209
800	838	208
801	839	207
802	840	206
803	842	205
804	843	204
805	844	203
806	844	202
807	845	200
808	846	199
809	847	198
810	848	197
811	848	196
812	849	195
813	850	194
814	851	193
815	852	192
816	853	191
817	854	190
818	855	189
819	856	188
820	858	187
821	859	186
822	860	185
823	861	183
824	862	182
825	863	181
826	864	180
827	865	179
828	866	178
829	866	177
830	867	176
831	868	175
832	869	174
833	870	173
834	871	172
835	872	171
836	873	170
837	874	169
838	875	167
839	876	166
840	877	165
841	877	164
842	878	163
843	879	162
844	880	161
845	881	160
846	882	159
847	883	158
848	884	157
849	885	156
850	886	155
851	888	154
852	889	153
853	889	152
854	890	151
855	891	150
856	892	148
857	893	147
858	894	146
859	895	145
860	896	144
861	896	143
862	897	142
863	898	141
864	899	140
865	900	139
866	901	138
867	902	137
868	903	136
869	904	135
870	905	134
871	906	133
872	906	131
873	907	130
874	908	129
875	909	128
876	910	127
877	911	126
878	912	125
879	912	124
880	913	123
881	914	122
882	915	121
883	916	120
884	917	119
885	918	118
886	919	117
887	920	116
888	921	115
889	922	113
890	922	112
891	923	111
892	924	110
893	925	109
894	926	108
895	927	107
896	928	106
897	929	105
898	930	104
899	930	103
900	931	102
901	933	101
902	934	100
903	934	99
904	935	98
905	936	97
906	937	96
907	938	95
908	939	94
909	939	92
910	940	91
911	941	90
912	942	89
913	943	88
914	944	87
915	944	86
916	945	85
917	946	84
918	948	83
919	949	82
920	950	81
921	951	80
922	952	79
923	953	78
924	954	77
925	955	76
926	956	75
927	957	74
928	957	73
929	958	72
930	959	71
931	960	70
932	961	69
933	962	68
934	964	67
935	964	65
936	965	64
937	966	63
938	967	62
939	968	61
940	969	60
941	970	59
942	971	58
943	971	57
944	972	56
945	973	55
946	974	54
947	975	53
948	976	52
949	977	51
950	979	50
951	980	49
952	981	48
953	982	47
954	983	46
955	984	45
956	985	44
957	986	43
958	987	42
959	988	41
960	989	40
961	990	39
962	991	38
963	992	37
964	993	36
965	994	35
966	995	33
967	996	32
968	997	31
969	998	30
970	999	29
971	1000	28
972	1001	27
973	1002	26
974	1003	25
975	1003	24
976	1004	23
977	1005	22
978	1006	21
979	1007	20
980	1008	19
981	1009	18
982	1011	17
983	1012	16
984	1013	15
985	1014	14
986	1015	13
987	1016	12
988	1017	11
989	1018	10
990	1019	9
991	1020	8
992	1021	7
993	1022	6
994	1023	5
995	1024	4
996	1025	3
997	1026	2
998	1027	1
999	1028	0
